SPEAKER,TEXT
DT,"Well, I actually agree with that. I agree with everything she said. I began this campaign because I was so tired of seeing such foolish things happen to our country. This is a great country. A great land. I've gotten to know the people of the country over the last year and a half that I've been doing this as a politician. I cannot believe I'm saying that about myself, but I guess I have been a politician, and my whole concept was to make America great again. When I watched the Iran deal being made, some horrible things like Obamacare, health insurance, and health care is going up with numbers that are astronomical, 68 percent, 71 percent, when I look at the Iran deal and how bad a deal it is for us. It's a one-sided transaction. Where we're giving back $150 billion to a terrorist state really the number one terror state, we've made them a strong country from really a very weak country from just three years ago. When I look at all of the things that I see and all of the potential that our country has -- we have such tremendous potential. Whether it's in business and trade, where we're doing so badly. Last year, we had almost $800 billion trade deficit. Other words, trading with other countries. We had an $800 billion deficit. It's hard to believe. Inconceivable. We're going the make great deals. Having a strong border is going to bring back law and order. Just today policeman were shot -- two, killed. And this is happening on a weekly basis. We have to bring back respect to law enforcement. At the the same time, we need the take care of people on both sides. We need justice. But I want to do things that haven't been done, including fixing and making inner-cities better for African-Americans and for the Latinos, Hispanics, and I look forward to making America great again."
DT,"I don't think you understood. This was locker room talk. I'm not proud of it. I apologize to my family. To the American people. Certainly I'm not proud of it. But this is locker room talk. When we have a world where you have ISIS chopping off heads, where you have frankly drowning people in steel cages, wars, and horrible, horrible fights all over -- so many bad things happening. We haven't seen anything like this, the carnage all over the world. Can you imagine the people that are frankly doing so well against us with ISIS? And they look at our country and see what's going on. Yes, I'm very embarrassed by it. I hate it. But it's locker room talk and it's one of those things. I will knock the hell out of ISIS. We're going to defeat ISIS. ISIS happened a number of years ago in a vacuum left because of bad judgment, and I will tell you, I will take care of ISIS."
DT,Get on to much more important things and much bigger things.
DT,I have great respect for women. Nobody has more respect for women than I do.
DT,"I said things that frankly, you hear these things. And I was embarrassed by it. But I have tremendous respect for women."
DT,"No, I have not. I will tell you that I'm going the make our country safe. We're going to have borders in our country, which we don't know. People are pouring into our country and coming in from the Middle East and other places. We're going to make America safe again. Make America great again, but safe again. And we're going to make America wealthy again because if you don't do that, it just, it sounds harsh to say, but we have to -- I would build up the wealth."
DT,Other nations are taking our jobs and wealth.
DT,Am I allowed to respond to that?
DT,"It's just words, folks. Just words. Those words, I've been hearing them for many years. I heard them when they were running for the Senate. In New York. Where Hillary was going to bring back jobs to upstate New York and she failed. I've heard them where Hillary is constantly talking about the inner cities of our country, which are a disaster. Education-wise. Job0-ise. Safety-wise. In every way possible, I'm going to help the African Americans, help the Latinos, Hispanics. I am going to help the inner cities. She's done a terrible job for the African Americans. She wants their votes and does nothing and then comes back four years later. We saw that firsthand when the United States senator she campaigned where the --"
DT,"So, she's allowed to do that, but I'm not allowed to respond. Sounds fair."
DT,"This tape is generating intense interest. In just 48 hours, it's become the single most talked about story of the entire 2016 [cycle] on Facebook with millions and millions of people discussing it on social network. As we said, we want to bring in questions from voters around country via social media and our first on this topic. Jeff from Ohio asks on Facebook, Trump says the campaign has changed him. When did that happen? So, Mr. Trump, let me add to that. When you walked off that bus at age 59, were you a different man, or did that behavior continue until just recently? And you have two minutes for this."
DT,"That was locker room talk. I'm not proud of it. I am a person who has great respect for people, for my family, for the people of this country. And certainly I'm not proud of it, but that was something that happened. If you look at Bill Clinton, far worse, mine are words, his was action. This is what he has done to women. There's never been anybody in the history of politics in this nation that's been so abusive to women, so you can say any way you want to say it, but Bill Clinton was abusive to women. Hillary Clinton attacked those same women and attacked them viciously. Four of them are here tonight. One of the women, who is a wonderful woman, at 12 years-old, was raped at 12. Her client she represented got him off and she's seen laughing at the girl who was raped. She is here with us tonight, so, don't tell me about words. And absolutely, I apologize for those words. But it is things that people say, but what President Clinton did, he was impeached, lost his license to practice law. He had to pay an $850,000 fine. To one of the women. Paula Jones, who's also here tonight. And I will tell you that when Hillary brings up a point like that and talks about words that I said 11 years ago, I think it's disgraceful and I think she should be ashamed of herself, if you want to know the truth."
DT,"Well, you owe the president an apology because as you know very well, your campaign Sidney Blumenthal, another real winner that you have and he's the one that got this started along with your campaign manager and they were on television just two weeks ago, she was, saying exactly that. So, you really owe him an apology. You're the one that sent the pictures around your campaign. Sent the pictures around with president Obama, long before I was involved. Number two, Michelle Obama. I've gotten to see the commercials that they did on you. And I've gotten to see some of the most vicious commercials I've ever seen of Michelle Obama talking about you, Hillary. So, you talk about friend, go back and take a look at those commercials. A race where you lost fair and square. Unlike the Bernie Sanders race, where you won, but not fair and square, in my opinion. All you have to do is take a look at Wikileaks and see what they say about Sanders and see what Wasserman-Schultz had in mind. Never had a chance. I was so surprised to see him sign on with the devil, but when you talk about apology, I think the one you should really be apologizing for and this thing you should be apologizing for are the 33,000 e-mails that you deleted and that you acid washed and then the two boxes of e-mails and other things last week taken from an office and are now missing. I'll tell you what I didn't think I'd say this and I'm going to say it and hate to say it: If I win, I'm going to instruct the attorney general to get a special prosecutor to look into your situation because there's never been so many lies, so much deception. Never been anything like it and we're going to have a special prosecutor. When I speak, I go out and speak, the people of this country are furious. In my opinion, the people that have been long-term workers at the FBI are furious. There has never been anything like this, where e-mails and you get a subpoena and after getting the subpoena, you delete 33,000 e-mails and then acid watch them or bleach them. A very expensive process, so we're going to get a special prosecutor because people have been, their lives have been destroyed for doing one fifth of what you've done. And it's a disgrace and honestly, you ought to be ashamed."
DT,Because you'd be in jail.
DT,"And yet, she didn't know the word the letter C on a document. Right? She didn't even know what that letter meant. You know, it's amazing. I'm watching Hillary go over facts. And she's going after fact after fact and lying again. Because she said she, you know, what she did -- the e-mail -- was fine. You think it was fine? I don't think so. She said that 33,000 e-mails had to do with her daughter's wedding, number one and a yoga class. Right? She didn't even know what that letter meant. You know, it's amazing. I'm watching Hillary go over facts. And she's going after fact after fact and lying again. Because she said she, you know, what she did -- the e-mail -- was fine. You think it was fine? I don't think so. She said that 33,000 e-mails had to do with her daughter's wedding, number one and a yoga class. Maybe we'll give three or four or five; 33,000 e-mails deleted and now, she's saying there wasn't anything wrong more importantly, that was after getting the subpoena. Got it from the United States Congress and I'll be honest, I am so disappointed in congressmen, including Republicans, for allowing this to happen. Our justice department -- where her husband goes on to the back of a plane for 39 minutes, talks to the attorney general, days before a ruling is going to be made on her case. But for you to say that there was nothing wrong with you deleting 39,000 e-mails, again, you should be ashamed of yourself. What you did and this is after getting a subpoena from the United States Congress."
DT,Let alone after getting a subpoena from the United States government.
DT,You didn't delete them?
DT,"33,000.00"
DT,"What about the other 15,000?"
DT,Get off this question.
DT,I'd like to know why aren't you bringing up the e-mails? It hasn't been finished.
DT,"Nice, one on three."
DT,"No, I'm a gentlemen, go ahead."
